SUBJECT,TOPIC,2002,2003,2004,2005,2006,2007,2008,2009,2010,"2011
-I","2011
-II",2012,2013,2014,2015,2016,2017,2018,Total No. of Ques.,Avg. % Weightage
PHYSICS,ELECTROSTATICS,3,3,4,3,2,3,1,4,3,2,1,2,2,1,2,1,1,1,39,5.13
PHYSICS,CURRENT ELECTRICITY,6,7,7,8,7,2,4,1,1,1,1,1,2,1,2,1,3,3,58,7.63
PHYSICS,CAPACITANCE,2,1,0,2,1,2,1,0,1,1,1,1,1,1,1,1,2,1,20,2.63
PHYSICS,ELECTRO MAGNETIC FIELD,6,5,6,5,3,5,2,2,1,1,2,2,1,2,3,2,1,2,51,6.71
PHYSICS,ELECTRO MAGNETIC INDUCTION,2,3,4,3,4,0,1,1,2,2,1,1,3,1,2,0,1,0,31,4.08
PHYSICS,ALTERNATING CURRENT,2,2,2,2,2,1,0,0,1,0,0,0,0,0,0,1,0,2,15,1.97
PHYSICS,CALORIMETRY & THERMAL EXPANSION,9,6,6,5,3,4,1,5,1,1,2,1,0,0,0,0,2,0,46,6.05
PHYSICS,KTG & THERMODYNAMICS,0,0,0,0,0,0,0,0,0,3,0,2,1,2,3,3,2,1,17,2.24
PHYSICS,HEAT TRANSFER,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,5,0.66
PHYSICS,SIMPLE HARMONIC MOTION,3,5,5,4,3,4,0,1,0,2,1,2,2,1,1,1,1,1,37,4.87
PHYSICS,WAVE ON A STRING,2,2,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,12,1.58
PHYSICS,SOUND WAVES,3,1,0,2,1,1,2,2,0,1,2,0,0,1,1,1,0,1,19,2.5
PHYSICS,GEOMETRICAL OPTICS,4,2,3,3,1,1,1,2,3,2,2,2,2,2,1,2,1,0,34,4.47
PHYSICS,WAVE OPTICS,0,1,1,3,0,1,3,1,0,1,2,1,2,1,2,1,2,2,24,3.16
PHYSICS,UNIT & DIMENSION,1,2,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,7,0.92
PHYSICS,ERROR IN MEASUREMENT,0,0,0,0,0,0,2,1,1,1,1,1,0,2,1,2,1,1,14,1.84
PHYSICS,RECTILINEAR MOTION & VECTORS,3,3,3,4,1,1,1,0,0,1,0,0,0,0,0,0,1,1,19,2.5
PHYSICS,PROJECTILE MOTION,1,1,2,1,0,0,0,1,1,1,0,1,1,2,0,0,0,0,12,1.58
PHYSICS,RELATIVE MOTION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.13
PHYSICS,NEWTON'S LAWS OF MOTION,6,4,1,2,1,1,0,0,1,0,1,0,0,0,0,0,0,0,17,2.24
PHYSICS,FRICTION,0,2,1,3,0,0,0,0,0,0,1,0,0,1,1,0,0,1,10,1.32
PHYSICS,"WORK, POWER & ENERGY",1,2,5,3,4,2,1,0,1,0,1,1,0,1,0,2,2,1,27,3.55
PHYSICS,CIRCULAR MOTION,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,7,0.92
PHYSICS,CENTRE OF MASS,1,2,1,3,2,1,3,1,2,0,0,0,1,0,2,0,0,3,22,2.89
PHYSICS,RIGID BODY DYNAMICS,4,3,2,3,3,3,1,1,1,3,1,0,1,2,1,2,2,2,35,4.61
PHYSICS,GRAVITATION,4,2,3,3,0,1,2,1,0,1,1,1,1,1,1,1,1,0,24,3.16
PHYSICS,FLUID MECHANICS & PROPERTIES OF MATTER,1,1,3,2,2,0,3,1,1,2,2,1,2,2,1,0,1,0,25,3.29
PHYSICS,MODERN PHYSICS,4,10,7,7,9,5,2,3,5,3,2,4,2,2,2,2,4,2,75,9.87
PHYSICS,SEMICONDUCTORS,4,3,4,3,5,2,2,2,1,0,1,1,1,1,0,4,1,1,36,4.74
PHYSICS,ELECTROMAGNETIC WAVES & COMMUNICATION,2,2,1,0,0,0,0,0,0,1,2,2,2,2,2,2,1,2,21,2.76
CHEMISTRY,"STOICHIOMETRY (MOLE1, 2)",7,1,6,4,2,2,1,0,1,1,2,1,2,3,1,0,3,0,37,4.87
CHEMISTRY,ATOMIC STRUCTURE,2,3,3,2,3,0,2,2,2,1,1,1,1,1,1,1,1,0,27,3.55
CHEMISTRY,GASEOUS STATE,2,2,3,1,1,1,0,0,1,1,2,1,2,1,0,1,0,1,20,2.63
CHEMISTRY,THERMODYNAMICS & THERMOCHEMISTRY,3,5,2,3,3,3,1,2,1,1,3,1,2,1,1,1,2,1,36,4.74
CHEMISTRY,CHEMICAL EQUILIBRIUM,2,4,4,3,2,0,1,0,2,1,0,1,0,1,1,1,0,1,24,3.16
CHEMISTRY,IONIC EQUILIBRIUM,4,4,1,2,0,3,3,1,1,0,3,1,1,0,0,0,1,4,29,3.82
CHEMISTRY,"PERIODIC TABLE & PERIODICITY IN
PROPERTIES",6,17,8,9,6,5,3,4,2,0,1,1,1,0,1,1,1,0,66,8.68
CHEMISTRY,CHEMICAL BONDING,7,3,3,5,6,4,2,1,3,3,2,2,4,2,2,2,2,4,57,7.5
CHEMISTRY,P-BLOCK,0,0,0,0,0,0,0,0,0,3,1,0,1,1,3,1,1,2,13,1.71
CHEMISTRY,S-BLOCK,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,6,0.79
CHEMISTRY,HYDROGEN & ITS COMPOUNDS,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0.26
CHEMISTRY,GENERAL ORGANIC CHEMISTRY-I  (GOC),5,3,4,4,3,2,2,2,2,0,0,0,0,0,1,0,1,0,29,3.82
CHEMISTRY,GENERAL ORGANIC CHEMISTRY-II,0,0,0,0,0,0,0,0,0,2,1,0,3,1,0,2,0,2,11,1.45
CHEMISTRY,CHEMICAL KINETICS,6,3,1,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,30,3.95
CHEMISTRY,ELECTROCHEMISTRY,4,5,5,3,3,2,1,1,1,1,1,1,1,4,1,0,1,1,36,4.74
CHEMISTRY,SOLID STATE,1,0,1,2,1,0,1,1,1,1,1,1,1,1,1,0,1,1,16,2.11
CHEMISTRY,COLLIGATIVE PEROPERTIES,2,4,3,4,2,3,2,2,0,2,1,1,0,1,1,1,1,1,31,4.08
CHEMISTRY,SURFACE CHEMISTRY,0,1,0,2,1,0,1,1,0,0,0,1,1,0,2,2,1,0,13,1.71
CHEMISTRY,NUCLEAR CHEMISTRY,2,1,2,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,11,1.45
CHEMISTRY,"TRANSITION ELEMENTS AND
COORDINATION CHEMISTRY",3,5,8,4,4,1,3,4,3,2,2,1,1,1,1,2,1,2,48,6.32
CHEMISTRY,METALLURGY,3,0,2,3,0,0,1,0,0,0,0,1,0,0,1,1,0,1,13,1.71
CHEMISTRY,D-BLOCK & F-BOLCK,0,0,0,0,0,0,0,0,0,2,0,1,2,2,1,2,0,0,10,1.32
CHEMISTRY,QUALITATIVE ANALYSIS,1,1,0,1,0,0,0,0,3,0,0,0,0,0,1,1,1,0,9,1.18
CHEMISTRY,PRACTICAL ORGANIC CHEMISTRY (POC),0,0,0,0,0,0,0,0,0,2,0,1,1,1,3,2,0,1,11,1.45
CHEMISTRY,HYDROCARBONS,2,2,3,3,4,2,3,0,0,1,2,0,0,1,0,3,1,1,28,3.68
CHEMISTRY,ALKYL HALIDES,0,0,2,3,1,0,1,1,0,0,0,0,1,1,1,0,5,2,18,2.37
CHEMISTRY,ALCOHOLS AND ETHERS (REACTION MECHANISM),0,1,2,1,1,1,0,0,0,0,1,3,0,1,1,0,0,0,12,1.58
CHEMISTRY,ALDEHYDES AND KETONES,1,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,0,6,0.79
CHEMISTRY,AROMATIC COMPOUND,2,2,1,2,4,3,2,1,1,1,2,2,0,1,1,0,1,2,28,3.68
CHEMISTRY,CARBOXYLIC ACID & THEIR DERIVATIVES,2,2,4,1,2,0,0,1,0,1,0,0,3,1,0,0,0,0,17,2.24
CHEMISTRY,AMINES,2,2,1,1,0,2,0,0,1,0,0,2,0,1,0,0,0,0,12,1.58
CHEMISTRY,"CARBOHYDRATES, AMINO ACIDS & POLYMERS",3,4,3,4,2,1,2,2,2,1,2,1,1,2,2,2,2,1,37,4.87
CHEMISTRY,STEREO CHEMISTRY,3,0,3,1,0,1,1,2,0,0,0,1,0,0,0,0,0,0,12,1.58
CHEMISTRY,ENVIRONMENTAL CHEMISTRY,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,1,5,0.66
MATHEMATICS,STRAIGHT LINE,4,5,4,3,2,2,1,1,1,1,2,2,2,2,1,1,1,1,18,2.42
MATHEMATICS,CIRCLE,1,2,4,4,2,1,1,2,1,1,1,1,1,1,2,2,0,1,16,2.15
MATHEMATICS,PARABOLA,1,1,1,1,1,1,1,0,1,0,0,1,1,1,2,1,0,1,10,1.34
MATHEMATICS,ELLIPSE,2,0,1,1,1,0,1,1,0,1,0,2,1,1,1,0,1,1,9,1.21
MATHEMATICS,HYPERBOLA,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,1,3,0.4
MATHEMATICS,COMPLEX NUMBER,3,4,3,3,2,1,1,1,2,2,0,1,1,1,1,1,1,1,14,1.88
MATHEMATICS,BINOMIAL THEOREM,2,3,4,5,2,2,1,1,1,1,0,1,1,1,1,1,1,1,13,1.74
MATHEMATICS,SEQUENCE & SERIES,5,1,3,1,2,1,1,1,1,1,1,2,1,2,1,2,3,2,16,2.15
MATHEMATICS,PERMUTION & COMBINATION,0,2,2,1,1,1,2,1,1,1,1,1,1,0,2,1,1,1,13,1.74
MATHEMATICS,QUADRATIC EQUATION,2,3,3,3,1,1,1,1,0,0,2,0,1,2,1,1,0,1,11,1.48
MATHEMATICS,MATRIES & DETERMINANTS,1,3,3,4,2,3,3,2,3,2,3,2,2,2,2,2,2,2,28,3.76
MATHEMATICS,PROBABILITY,6,3,3,2,1,2,2,2,2,2,1,1,1,1,1,1,3,1,17,2.28
MATHEMATICS,MATHEMATICAL INDUCTION,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0.27
MATHEMATICS,MATHEMATICAL REASONING,0,0,0,0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,13,1.74
MATHEMATICS,TRIGO. RATIO & IDENTITIES,5,0,2,1,2,0,0,1,2,1,0,1,1,0,0,1,2,1,9,1.21
MATHEMATICS,TRIGONOMETRIC EQUATION,2,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,3,0.4
MATHEMATICS,INVERSE TRIGONOMETRIC FUNCTION,2,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,3,0.4
MATHEMATICS,HEIGHT & DISTANCE,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,2,0.27
MATHEMATICS,SETS & RELATION,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,10,1.34
MATHEMATICS,FUNCTIONS,4,5,4,2,1,1,1,2,0,1,1,0,0,1,0,1,1,0,7,0.94
MATHEMATICS,LIMIT OF FUNCTION,4,3,2,2,0,0,0,0,1,1,1,0,1,1,1,0,0,1,4,0.54
MATHEMATICS,CONTINUITY & DERIVABILITY,1,2,1,3,1,2,1,1,0,1,2,1,0,0,1,1,1,1,11,1.48
MATHEMATICS,DIFFERENTIATION (MOD),3,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,0,5,0.67
MATHEMATICS,APPLICATION OF DERIVATIVES (AOD),4,2,4,5,2,4,2,2,3,1,1,3,1,2,1,2,3,2,24,3.22
MATHEMATICS,INDEFINITE INTEGRATION,1,0,2,1,0,1,1,0,0,0,0,1,1,2,1,1,1,1,8,1.07
MATHEMATICS,DEFINITE INTEGRATION,5,6,4,3,4,2,1,1,1,2,1,1,2,0,2,1,1,2,18,2.42
MATHEMATICS,AREA UNDER CURVE,1,1,1,3,0,1,1,1,1,1,1,1,1,1,0,1,0,0,10,1.34
MATHEMATICS,DIFFERENTIAL EQUATION,3,2,2,2,1,1,2,1,1,2,2,1,1,1,1,1,2,1,15,2.01
MATHEMATICS,STATISTICS,1,2,2,3,1,1,1,2,1,1,1,1,1,1,1,1,0,1,13,1.74
MATHEMATICS,SOLUTION OF TRIANGLE,3,3,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.27
MATHEMATICS,EXPONENTIAL & LOG SERIES,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0.27
MATHEMATICS,STATICS & DYNAMICS,0,6,6,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,12,1.61
MATHEMATICS,VECTOR,5,6,5,7,2,2,2,2,2,2,2,2,1,1,1,1,3,1,23,3.09
MATHEMATICS,CO-ORDINATE GEOMETRY (3-D),3,6,5,4,2,3,2,1,2,2,2,2,2,2,2,2,0,2,25,3.36
